001,83.5,99.6,147.3,102.9,128.9,127.9,60.4,122.8,137.5,165.4,138.6,201.9,133.3,220,126.3,227.2,130.5,225.2,69.4,180.5,146,187,145,186.4,158.8,175.3,156.9,201.3,151.4,162,138.2,231,94.4,150.6,143.6,156.9,66.4,134
002,81,105.2,139.5,98.5,128.1,123.8,60.2,125.8,139.3,158.8,134.9,185.6,138.1,200.5,132,209.1,136.3,206.3,68.7,175.6,140.7,171.8,142.6,173.4,151.9,166.9,151.2,183.5,146.2,151.5,145.9,210.3,97.8,143.3,139.9,144.5,64.3,135.3
003,76.1,110.5,132.9,91.1,125,118.1,62.2,127.9,143.6,141.5,143.9,174.4,146,188.2,140.6,193.5,144.8,192,81.5,171,145.1,157.5,149.5,160.8,158.1,144.9,159.6,168.7,152.4,136.9,152.6,192.3,100.8,140.4,142,135,71.2,134.8
004,87.7,109.4,153.6,89.7,137.3,123.9,64.3,123.5,153.3,159.1,146.7,183.3,146.8,201.6,141.8,209.1,144.9,206.1,78.8,184.2,148.9,171.6,153.7,174,165.5,169.5,163.2,187.4,161.6,154.3,152.6,210.6,107.9,144.9,153.6,146.3,70.8,137.9
005,70.5,102.6,129.4,82.3,124.3,108.5,52.9,122.3,142.3,144.5,133.4,178,132.4,196.4,127.8,201,130.9,199.3,71.7,165.7,141.4,160.7,145.9,163.3,154.2,147.1,150.5,176.2,147,137.6,138,200.1,94.9,136.5,138,131.1,62.9,132.3
006,82.9,98.3,139.7,100.1,123.9,125.2,59.7,116.1,132.3,155.8,140.3,195.7,138.8,210.9,134.5,215.5,136.8,214,75.7,166.4,144.3,176.9,139.3,176.9,153.2,164.1,156.4,186.4,146.1,153.2,147.3,216.7,93,142,131.3,147.2,69.4,124.2
007,83.3,100.9,144.5,82.5,130.5,113,61.9,125.1,148.1,156.6,140.5,186.8,134.5,214.3,128.7,218.8,132.5,217.8,74.5,177.4,143.9,171.5,147.2,172.6,160.9,155.1,160.9,182.8,155.7,144.5,137.9,220.1,103.3,140,149,136.5,68.6,135.5
008,78.7,104,131.7,81.8,124.4,110.3,63.5,122.6,144,137.5,138.3,167.1,136.7,182.5,131.8,188.6,135.4,186.7,79.5,168,145.5,153.6,149.5,155.4,160,142.7,157.3,164.7,146.7,131.6,143.7,189,100.2,132.7,142.6,126,70.2,129.8
009,85.4,108.3,144,102.9,129,125.5,60,127.5,138.6,157.3,132.4,189.7,130.7,201.4,127.2,206.4,129.4,204.5,72,175.2,137.2,174,139.5,175.7,152.5,166.8,150.2,182.8,145,154.1,142.1,206.4,97.8,144.9,141,147,67.7,135.8
010,84.7,108,140.4,85.5,131,115.5,66.2,127,146.3,150.9,137.1,174.5,136.6,187.6,133.2,193.4,135.9,191.2,77.4,166.5,143.4,160.6,146.8,161.7,160.7,154.6,153.7,175.2,156.7,140.5,144.5,197.3,102.7,138.4,144.5,136,73.3,134.9
011,76.7,104,137.7,96,125.2,119.6,59.5,121.2,143.6,156.7,129.4,181.2,126.9,197.4,119.8,203.5,124.4,201.8,73.3,162,139.1,170,141.7,165.8,155.3,159.7,150.7,181.9,149.7,145.8,131.4,204.7,97,139.9,137.3,141.3,69.5,129.4
012,86.1,104.7,152.2,94.8,136.8,122.3,63.7,128.1,151.2,156,159.8,190.6,162,207.7,158.1,213.6,160.4,210.9,89.4,185.4,161.6,173.9,157.6,173.9,170,162.3,174.7,181.9,161.3,149.9,169.3,216.2,106.2,147.7,151.9,144.9,73,136.4
013,75.3,103.7,134.8,101.8,117.1,127.6,52.6,119.2,125.7,154.4,127.8,185.8,127.8,194.2,123.4,200.2,126.4,198,66.4,164.6,130.7,169.5,128.4,171.3,141.5,165.7,142.5,178.5,138.3,154.6,135.6,204.5,89.8,142.5,129.9,150.7,60.3,124.7
014,74.4,104.8,135,99.5,120.3,123.5,57.3,121.1,131.8,154.6,125.6,187,124.5,201.8,119.8,206.6,122.9,205.1,68.7,165.3,133,171.4,134.4,171.5,149.4,163.2,142,187.7,145.5,151,131.2,210.5,90.3,142.9,135.4,145.4,64.8,129.5
015,74.2,108.6,132,97.9,126,124.6,53.8,125.1,139.2,157.3,132.8,190.4,129.2,203.8,124.5,210.4,127.6,207.9,72.2,177,140.9,174.1,141.4,173.6,151.3,169,149.3,189,147.4,154.4,136.6,215,93.7,146.2,135.3,145.9,62.7,127.7
