001,82.9,99.1,146.5,103.5,130,127.5,58.8,117.8,136.5,163.1,134.2,209.3,132.5,222.4,120.9,225.3,128.2,227,69.5,182.2,145.7,186.8,144.8,186.4,158.6,175.1,157.1,201.5,150.1,160,144.1,221,93.5,151.4,136.8,155.2,66.4,133.2
002,80.9,104.8,141.3,94.7,128.6,123.7,59.5,124.3,135.3,149.3,133.7,188.7,138.1,201.5,128,208.1,135.5,207.4,66.3,171.9,140.8,171.6,142.5,173.4,151.7,166,151.3,183.7,146.2,151.2,148,204,98.3,143,139.2,144.6,72.3,129.4
003,76.3,110.2,133,91,127.4,117.2,62.1,126.4,143.7,142,143.6,177.8,146.1,188,140.7,193.6,144.6,192.4,80.7,171.4,145.1,157.4,149.5,160.7,157.6,143.9,159.5,168.7,152.7,136.2,154.7,185,100.2,141.2,144.3,134.8,71.2,135
004,87.5,107.7,151.3,94.4,138.5,124,62.3,122.6,151.1,152.9,145.3,191.2,146.8,201.6,139.7,209.2,144.5,206.6,80,185.4,149.1,170.8,153.7,174.3,165.5,168.4,162.7,187.8,161,152.7,155.3,202.7,107.3,144.9,154.7,146.4,70.2,134.8
005,70.3,102.1,130.3,81.1,123.3,108.3,61.4,122,138.9,140.4,132.3,179.4,132.5,195.9,126.5,201,131,199.3,67.8,161.5,141.4,159.4,145.8,163.2,153.3,145.5,149,177.6,145.8,137.1,141.7,190.6,94.5,137,143,130.9,62.8,132.3
006,82.7,96.8,139.9,100.5,128.3,122,57.4,111.9,132.3,154.9,139.3,200.1,138.5,210.9,132.1,216,136.6,214.2,74.4,164.7,144.3,177,139.3,176.8,152.6,162.6,156,187.3,146.3,152.7,151.6,206.5,91.9,141.2,138.9,146.6,68.7,123.9
007,83.5,100.4,144.8,82.9,135.6,112.6,62.5,125.2,139.8,147.3,134.2,195.2,134.5,213.4,128.9,218.8,132.6,217.6,72.7,174.8,144,171.6,147.1,172.4,161.6,160,160.6,182.3,158.7,145.4,148.1,200.6,103,140.1,148.3,136.4,69.5,134.8
008,78.2,102.6,131.8,82.2,123.8,110.5,64,120.6,144.5,133.8,136.3,171.7,136.5,183.1,131.6,188.6,135.1,187.2,75.4,164.6,145.2,152.2,149.4,155.5,159.8,141.9,157.2,164,149.9,127.1,146.9,181.2,101.2,132.6,143.3,126,69.6,129.1
009,85.6,107.2,143.8,103.5,132.2,124,60.6,124.5,138.5,155.6,132.1,190.6,130.5,202.2,125.3,206.6,128.5,205.7,68.6,170.1,137.1,173.8,139.5,175.7,152.5,167,150.1,182.8,149.7,152.4,144,199.4,97.9,144.8,144,147.2,67.7,136.1
010,84.5,106.4,139,89.7,133.6,115.7,65.9,124.2,146,144.8,136.3,179.8,136.7,188.9,132.5,193.5,135.3,192,75.7,165.6,143.9,160.2,147,161.7,160.6,153.6,152.5,176,156.5,140.5,147.1,188.6,104.5,138.3,140.9,136.6,74.6,133.7
